***NAMEDLABELSIDS***	mechanism	null	effect	int	advise
h1_lemma=subsalicylate	0.00000000000000000000 0.01001907465979456902 0.00234112562611699104 0.00347802060423418880 0.00270633772015571594
path=amod<subsalicylate>compound>appos	0.00000000000000000000 0.01001907465979456902 0.00234112562611699104 0.00347802060423418880 0.00270633772015571594
h2_tag=TOP	0.00000000000000000000 0.19887430220842361450 0.00115039572119712830 0.03699456341564655304 0.02122218161821365356
path=amod<dep<nsaid	0.00000000000000000000 0.01442267466336488724 0.00162916560657322407 0.00426502578193321824 0.00330794788897037506
path=amod<dep<nsaid>nmod	0.00000000000000000000 0.00843897135928273201 0.00123143359087407589 0.00334975203440990299 0.00274031556909903884
h2_lemma=ibuprofen	0.00000000000000000000 0.61666291952133178711 0.19367331266403198242 0.29852636530995368958 0.25992358475923538208
path=amod<dep<nsaid>dep>nmod	0.00000000000000000000 0.00727170822210609913 0.00119052047375589609 0.00298535301408264786 0.00248792942147701979
h2_lemma=motrin	0.00000000000000000000 0.05513301864266395569 0.01470619812607765198 0.02557219041045755148 0.02207884890958666801
path=amod<dep<nsaid>appos>dep>nmod	0.00000000000000000000 0.01685322029516100883 0.00251290062442421913 0.00675174046773463488 0.00560184998903423548
path=amod<dep<nsaid>conj>nmod	0.00000000000000000000 0.05034404061734676361 0.00834542233496904373 0.02072967618005350232 0.01728893443942070007
h2_lemma=ketoprofen	0.00000000000000000000 0.04408544488251209259 0.01201871875673532486 0.02052128827199339867 0.01771495770663022995
path=amod<dep<nsaid>dep>conj>nmod	0.00000000000000000000 0.02431213483214378357 0.00364363798871636391 0.00975160798407159746 0.00805365573614835739
h2_lemma=Orudis	0.00000000000000000000 0.08946608752012252808 0.02426120359450578690 0.03286011377349495888 0.02606510743498802185
path=amod<dep<nsaid>appos>dep>conj>nmod	0.00000000000000000000 0.04193385504186153412 0.00587563216686248779 0.01258084457367658615 0.00917490245774388313
h2_lemma=diclofenac	0.00000000000000000000 0.44267527759075164795 0.21235733479261398315 0.26778726279735565186 0.30143571086227893829
h2_lemma=Voltaren	0.00000000000000000000 0.11426123604178428650 0.03030116297304630280 0.04122401122003793716 0.03298885747790336609
h2_lemma=etodolac	0.00000000000000000000 0.09599968791007995605 0.02930169180035591125 0.04551301989704370499 0.03951726574450731277
path=amod<dep<nsaid>appos>conj>nmod	0.00000000000000000000 0.03303798660635948181 0.00493351090699434280 0.01324305438902229071 0.01096463180147111416
h2_lemma=indomethacin	0.00000000000000000000 0.19801184535026550293 0.11268089525401592255 0.12456899229437112808 0.13441637251526117325
h2_lemma=nabumetone	0.00000000000000000000 0.10556350275874137878 0.04428582079708576202 0.06797008076682686806 0.09248635917901992798
h2_lemma=oxaprozin	0.00000000000000000000 0.13435704261064529419 0.04023843258619308472 0.06356232962571084499 0.05510610807687044144
h2_lemma=Anaprox	0.00000000000000000000 0.40448300540447235107 0.10623591393232345581 0.14596005529165267944 0.11828032881021499634
path=nsaid>dep>nmod	0.00000000000000000000 0.00226597237633541226 0.00138195930048823357 0.00155867747162119485 0.00148362194886431098
path=nsaid>appos>dep>nmod	0.00000000000000000000 0.00478659803047776222 0.00280979397939518094 0.00320215918327448890 0.00303407787578180432
path=nsaid>dep>conj>nmod	0.00000000000000000000 0.00708194938488304615 0.00418963353149592876 0.00476405891822651029 0.00451388553483411670
path=nsaid>appos>dep>conj>nmod	0.00000000000000000000 0.01852384861558675766 0.00920556904748082161 0.00932104908861219883 0.00897959829308092594
path=nsaid>appos>conj>nmod	0.00000000000000000000 0.00951387756504118443 0.00560211029369384050 0.00637924237526021898 0.00604405498597770929
path=ibuprofen>dep	0.00000000000000000000 0.00609856145456433296 0.00174834963399916887 0.00287813364411704242 0.00247500097611919045
path=ibuprofen>appos>dep	0.00000000000000000000 0.01412473106756806374 0.00387308606877923012 0.00651394909073133022 0.00558070663828402758
path=ibuprofen>conj	0.00000000000000000000 0.04229763150215148926 0.01216951012611389160 0.01999664003960788250 0.01720180036500096321
path=ibuprofen>dep>conj	0.00000000000000000000 0.02036742959171533585 0.00559111451730132103 0.00940805106074549258 0.00803060072939842939
path=ibuprofen>appos>dep>conj	0.00000000000000000000 0.03689372725784778595 0.00885609211400151253 0.01296426006592810154 0.01016722340136766434
path=ibuprofen>appos>conj	0.00000000000000000000 0.02769162319600582123 0.00758738070726394653 0.01277767107239924371 0.01092760241590440273
h1_lemma=ibuprofen	0.00000000000000000000 0.55353936553001403809 0.15701655298471450806 0.24536379612982273102 0.20836799591779708862
path=motrin>appos	0.00000000000000000000 0.01251353044062852859 0.00359656172804534435 0.00591380782134365290 0.00511175533756613731
path=dep<ibuprofen>conj	0.00000000000000000000 0.03779381327331066132 0.01143278088420629501 0.01834507723106071353 0.01593051967211067677
path=dep<ibuprofen>dep>conj	0.00000000000000000000 0.01808433048427104950 0.00521377543918788433 0.00856742387986741960 0.00738306855782866478
path=dep<ibuprofen>appos>dep>conj	0.00000000000000000000 0.03370549902319908142 0.00846612825989723206 0.01212206715717911720 0.00969393644481897354
path=dep<ibuprofen>appos>conj	0.00000000000000000000 0.02456776145845651627 0.00706271128728985786 0.01162121599190868437 0.01003030175343155861
h1_lemma=motrin	0.00000000000000000000 0.26083981245756149292 0.07251308113336563110 0.11501192208379507065 0.09741725027561187744
path=appos<motrin>appos	0.00000000000000000000 0.00685352389700710773 0.00191325123887509108 0.00318990017694886774 0.00274983217241242528
path=appos<dep<ibuprofen>conj	0.00000000000000000000 0.08128596097230911255 0.02392737008631229401 0.03888635511975735426 0.03366815019398927689
path=appos<dep<ibuprofen>dep>conj	0.00000000000000000000 0.03928149119019508362 0.01101142074912786484 0.01833902928046882153 0.01575825456529855728
path=appos<dep<ibuprofen>appos>dep>conj	0.00000000000000000000 0.07132825627923011780 0.01750742178410291672 0.02538612391799688339 0.02017456293106079102
path=appos<dep<ibuprofen>appos>conj	0.00000000000000000000 0.05330143310129642487 0.01491879858076572418 0.02486204839078709483 0.02140208100900053978
path=ketoprofen>dep	0.00000000000000000000 0.00628506788052618504 0.00180356658529490232 0.00296795894973911345 0.00256511900806799531
path=ketoprofen>appos>dep	0.00000000000000000000 0.00883554061874747276 0.00216722767800092697 0.00313685578294098377 0.00248969451058655977
path=conj<ibuprofen>conj	0.00000000000000000000 0.11129380390048027039 0.03391065634787082672 0.05422234372235834599 0.04711664747446775436
path=conj<ibuprofen>dep>conj	0.00000000000000000000 0.04208284430205821991 0.01218317076563835144 0.01996029232395812869 0.01719652395695447922
path=conj<ibuprofen>appos>dep>conj	0.00000000000000000000 0.10408782213926315308 0.02685397304594516754 0.03799053560942411423 0.03063450939953327179
path=conj<ibuprofen>appos>conj	0.00000000000000000000 0.08462988585233688354 0.02448836714029312134 0.04015547491144388914 0.03467681771144270897
h1_lemma=ketoprofen	0.00000000000000000000 0.11926148086786270142 0.03254389576613903046 0.05170679138973355293 0.04357311688363552094
path=Orudis>appos	0.00000000000000000000 0.00976719008758664131 0.00231035507749766111 0.00341281830333173275 0.00268146337475627661
path=dep<conj<ibuprofen>conj	0.00000000000000000000 0.06387111917138099670 0.01877056155353784561 0.03052928141551092267 0.02641934482380747795
path=dep<conj<ibuprofen>dep>conj	0.00000000000000000000 0.01968240272253751755 0.00549259176477789879 0.00916797740501351655 0.00786080374382436275
path=dep<conj<ibuprofen>appos>dep>conj	0.00000000000000000000 0.04386432841420173645 0.01083773048594594002 0.01566192135214805603 0.01246963115409016609
path=dep<conj<ibuprofen>appos>conj	0.00000000000000000000 0.05280831828713417053 0.01479890849441289902 0.02464671985944733024 0.02120982483029365540
h1_lemma=Orudis	0.00000000000000000000 0.07993670552968978882 0.01886545680463314056 0.03102809190750122070 0.02760484162718057632
path=appos<dep<conj<ibuprofen>conj	0.00000000000000000000 0.04972696490585803986 0.01239587087184190750 0.02153096348047256470 0.01916545256972312927
path=appos<dep<conj<ibuprofen>dep>conj	0.00000000000000000000 0.01479416945949196815 0.00323331472463905811 0.00611835904419422150 0.00535646989010274410
path=appos<dep<conj<ibuprofen>appos>dep>conj	0.00000000000000000000 0.03822428546845912933 0.00944842537865042686 0.01166157051920890808 0.01064452761784195900
path=appos<dep<conj<ibuprofen>appos>conj	0.00000000000000000000 0.04012002795934677124 0.00857173837721347809 0.01649707753676921129 0.01446423865854740143
path=diclofenac>dep	0.00000000000000000000 0.00573139917105436325 0.00165350700262933969 0.00272297423362033442 0.00233868023497052491
path=diclofenac>appos>dep	0.00000000000000000000 0.00877699954435229301 0.00215975404717028141 0.00312153215054422617 0.00248004996683448553
h1_lemma=diclofenac	0.00000000000000000000 0.48339675366878509521 0.14490663260221481323 0.23120927717536687851 0.19925724714994430542
path=Voltaren>appos	0.00000000000000000000 0.00895965634845197201 0.00217713927850127220 0.00316242122789844871 0.00250108842737972736
h1_lemma=Voltaren	0.00000000000000000000 0.06292772106826305389 0.01478342153131961823 0.02477939450182020664 0.02202536491677165031
path=etodolac>appos	0.00000000000000000000 0.00620805146172642708 0.00178856868296861649 0.00293783147208159789 0.00254006730392575264
h1_lemma=etodolac	0.00000000000000000000 0.07059665396809577942 0.01919765956699848175 0.03100541932508349419 0.02627789741382002831
path=appos<conj<ibuprofen>conj	0.00000000000000000000 0.06173451989889144897 0.01773550547659397125 0.02916769584408029914 0.02518926654011011124
path=appos<conj<ibuprofen>appos>conj	0.00000000000000000000 0.04245561361312866211 0.01165297441184520721 0.01960125938057899475 0.01683962089009582996
path=appos<conj<ibuprofen>dep>conj	0.00000000000000000000 0.02830767724663019180 0.00777450390160083771 0.01305928098736330867 0.01119633088819682598
path=appos<conj<ibuprofen>appos>dep>conj	0.00000000000000000000 0.07168003544211387634 0.01757833361625671387 0.02552349446341395378 0.02030214574187994003
path=indomethacin>appos	0.00000000000000000000 0.00611404119990766048 0.00173663429450243711 0.00288227002602070570 0.00248272385215386748
h1_lemma=indomethacin	0.00000000000000000000 0.06460960768163204193 0.01745525002479553223 0.02815712476149201393 0.02381470380350947380
path=nabumetone>appos	0.00000000000000000000 0.00621311715804040432 0.00178009225055575371 0.00293086226156447083 0.00252333749085664749
h1_lemma=nabumetone	0.00000000000000000000 0.01927397167310118675 0.01324927527457475662 0.05891756527125835419 0.01960558444261550903
path=oxaprozin>appos	0.00000000000000000000 0.00614806055091321468 0.00177783600520342588 0.00291469984222203493 0.00252089049899950624
h1_lemma=oxaprozin	0.00000000000000000000 0.03128146566450595856 0.00813777837902307510 0.01261271047405898571 0.01043294114060699940
path=naproxen>dep	0.00000000000000000000 0.00612332322634756565 0.00176645920146256685 0.00289778679871233180 0.00249678615364246070
path=naproxen>appos>dep	0.00000000000000000000 0.01627525547519326210 0.00416089873760938644 0.00591076759155839682 0.00475314492359757423
path=Anaprox>appos	0.00000000000000000000 0.01889869384467601776 0.00449996604584157467 0.00666498614009469748 0.00528195826336741447
h1_lemma=Anaprox	0.00000000000000000000 0.00769570143893361092 0.00188900495413690805 0.00233843160094693303 0.00213300110772252083
path=appos<Anaprox>appos	0.00000000000000000000 0.00769570143893361092 0.00188900495413690805 0.00233843160094693303 0.00213300110772252083
h1_lemma=trimethoprim	0.00000000000000000000 0.12151765823364257812 0.03137569129467010498 0.05322923767380416393 0.04505092464387416840
path=compound<trimethoprim	0.00000000000000000000 0.00896239397116005421 0.00109941931441426277 0.00341833101992961019 0.00268671900266781449
h2_lemma=trimethoprim	0.00000000000000000000 0.08528571948409080505 0.01969871856272220612 0.03735818888526409864 0.03192270174622535706
path=compound<trimethoprim>dep	0.00000000000000000000 0.00710403709672391415 0.00196562695782631636 0.00328968295798404142 0.00283357192529365420
h2_lemma=Bactrim	0.00000000000000000000 0.03106203768402338028 0.00615512672811746597 0.01022287970408797264 0.00780208548530936241
path=compound<trimethoprim>appos>dep	0.00000000000000000000 0.00992696033790707588 0.00233576504979282618 0.00345803092932328582 0.00271133985370397568
path=compound<trimethoprim>conj	0.00000000000000000000 0.01418194733560085297 0.00392651604488492012 0.00656926142983138561 0.00565872457809746265
h2_lemma=sulfisoxazole	0.00000000000000000000 0.03524379990994930267 0.00826068688184022903 0.01546714355936273932 0.01323998672887682915
path=compound<trimethoprim>appos>conj	0.00000000000000000000 0.01431868737563490868 0.00394813367165625095 0.00662052737607154995 0.00570080860052257776
h2_lemma=sulfasalazine	0.00000000000000000000 0.06564559414982795715 0.01842554472386837006 0.03082461992744356394 0.02700025821104645729
path=trimethoprim>dep	0.00000000000000000000 0.00837972341105341911 0.00125745730474591255 0.00336186755157541484 0.00279035343555733562
path=trimethoprim>appos>dep	0.00000000000000000000 0.01120811654254794121 0.00148359523154795170 0.00330681615741923451 0.00237940484657883644
path=trimethoprim>conj	0.00000000000000000000 0.01672346284613013268 0.00251587433740496635 0.00671294186031445861 0.00557250145357102156
path=trimethoprim>appos>conj	0.00000000000000000000 0.01688572810962796211 0.00251650484278798103 0.00676378453499637544 0.00561193283647298813
path=Bactrim>appos	0.00000000000000000000 0.00992696266621351242 0.00233576458413153887 0.00345802999800071120 0.00271133868955075741
path=dep<trimethoprim>conj	0.00000000000000000000 0.01418195432052016258 0.00392651860602200031 0.00656926564988680184 0.00565872876904904842
path=dep<trimethoprim>appos>conj	0.00000000000000000000 0.01431868923828005791 0.00394813180901110172 0.00662052597908768803 0.00570080720353871584
h1_lemma=Bactrim	0.00000000000000000000 0.02067187707871198654 0.00426340335980057716 0.00840581534430384636 0.00735941668972373009
path=appos<dep<trimethoprim>conj	0.00000000000000000000 0.01029674289748072624 0.00213833549059927464 0.00419548150966875255 0.00367528747301548719
path=appos<dep<trimethoprim>appos>conj	0.00000000000000000000 0.01037513511255383492 0.00212506903335452080 0.00421033432940021157 0.00368412939133122563
path=sulfisoxazole>appos	0.00000000000000000000 0.00719859451055526733 0.00198170018848031759 0.00332573833293281496 0.00286345125641673803
path=conj<trimethoprim>conj	0.00000000000000000000 0.00710403895936906338 0.00196562823839485645 0.00328968410030938685 0.00283357308944687247
path=conj<trimethoprim>appos>conj	0.00000000000000000000 0.00714675593189895153 0.00197125377599149942 0.00330509162449743599 0.00284594227559864521
h1_lemma=sulfisoxazole	0.00000000000000000000 0.01467226212844252586 0.00401141867041587830 0.00675610492180567235 0.00581287627574056387
path=appos<conj<trimethoprim>conj	0.00000000000000000000 0.00731384241953492165 0.00200274935923516750 0.00336999435967300087 0.00289995287312194705
